@f800
31 40 00 44 B0 13 E6 F8 5F 42 0F 24 3F 80 10 00 
4C 93 2D 24 F1 90 7E 00 00 00 1E 24 1F 42 16 25 
1F 93 04 38 F2 90 7D 00 18 25 07 24 0F 93 0C 38 
92 53 16 25 EF 41 07 24 05 3C 3E 40 20 00 6E E1 
CF 4E 06 24 1F 42 16 25 E2 41 18 25 3F 90 0F 01 
0E 38 B0 13 8A FE 0B 3C 92 93 16 25 04 38 92 83 
16 25 5C 43 05 3C 82 43 16 25 C2 43 18 25 4C 43 
21 53 10 01 B2 40 52 2D C0 01 F2 40 0B 00 E1 01 
F2 40 0C 00 E2 01 82 43 C0 01 E2 D2 25 02 C2 43 
23 02 7C 40 42 00 B0 13 7E FB 7C 40 41 00 B0 13 
7E FB 4C 43 B0 13 7E FB 4C 43 B0 13 7E FB 92 D3 
00 06 F2 40 11 00 08 06 F2 40 17 00 12 06 F2 D0 
80 00 00 06 92 C3 00 06 B2 42 06 06 10 01 CF 0C 
4D 4F 3D F0 0F 00 1C 43 B0 13 78 FE 4C 4C 4E 4C 
4F 4F 5F 0F 1F 83 19 24 1F 83 14 24 1F 83 0F 24 
1F 83 0A 24 1F 83 05 24 1F 83 11 20 C2 DC 4B 02 
10 01 C2 DE 4A 02 10 01 C2 DE 2B 02 10 01 C2 DE 
2A 02 10 01 C2 DE 0B 02 10 01 C2 DE 0A 02 10 01 
B2 40 20 00 66 01 B2 D0 00 02 68 01 82 43 60 01 
B2 F0 F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01 F8 23 
32 D0 40 00 B2 40 50 00 62 01 B2 40 F4 10 64 01 
32 C0 40 00 1E 14 3D 40 80 8B 0E 43 1D 83 0E 73 
FD 23 0D 93 FB 23 1D 16 03 43 10 01 1A 14 6A 42 
B0 13 B8 FA 4C 93 1B 24 A2 92 16 25 16 38 D2 93 
07 24 13 20 D2 92 06 24 0A 24 0F 20 B0 13 40 FA 
C9 0C B0 13 EC FD 79 90 AA 00 07 20 B0 13 08 F8 
CA 0C B0 13 D8 FC B0 13 B6 F9 B0 13 8A FE CC 0A 
19 16 10 01 0A 14 1C 53 0D 63 0F 18 4D 5D 00 18 
4D DC 2C 4D 1B 4D 02 00 0B 93 02 20 0C 93 0F 24 
CA 0E CD 0F 1E 53 0F 63 0F 18 4D 5D 00 18 4D DA 
CD 43 00 00 1C 83 0B 73 F3 23 0C 93 F1 23 0A 16 
10 01 3C 90 00 44 03 28 3C 90 00 F8 02 28 5C 43 
10 01 92 B3 44 01 FD 23 B2 40 00 A5 44 01 B2 40 
02 A5 40 01 8C 43 00 00 92 B3 44 01 FD 23 B2 40 
10 A5 44 01 4C 43 10 01 0A 14 F2 40 11 00 0C 24 
3C 40 0D 24 6A 4C 4D 4A 2D 53 B0 13 36 FE 4F 4A 
CF 4C 0F 24 5A 53 4F 4A 8C 10 CF 4C 0F 24 5A 53 
3A 52 82 4A 16 25 0A 16 10 01 3C 90 00 44 03 28 
3C 90 00 F8 02 28 5C 43 10 01 B2 40 00 A5 44 01 
B2 40 40 A5 40 01 CC 4D 00 00 B2 40 00 A5 40 01 
B2 40 10 A5 44 01 4C 43 10 01 3F 40 00 44 3F 90 
FF F7 11 2C 3F 40 FF F7 3F 80 00 44 3F 50 FF 01 
48 19 0F 10 3E 40 FF F7 CC 0E B0 13 A2 FC 3E 80 
00 02 1F 83 F9 23 10 01 2A 14 CA 0C 4E 93 0F 24 
C9 0D 48 4E CC 0A 1A 43 0A 5C 6D 49 B0 13 0A FD 
4C 93 02 24 5C 43 04 3C 19 53 18 83 F3 23 4C 43 
28 16 10 01 0A 14 0A 43 3D 40 FC B3 3C 40 04 44 
B0 13 36 FE 1C 92 00 44 01 20 1A 43 CC 0A 0A 16 
10 01 4D 4D E2 B3 1D 06 FD 27 E2 4C 0E 06 D2 B3 
1D 06 FD 27 5F 42 0C 06 1D 83 F4 23 5C 43 10 01 
0C 43 D2 B3 02 24 05 24 B2 90 DE C0 00 24 01 20 
1C 43 82 43 00 24 C2 43 02 24 10 01 D2 42 09 24 
0A 24 D2 42 06 24 09 24 C2 4C 0C 24 B2 40 06 00 
16 25 80 00 B6 F9 B0 13 D0 FD 1C 93 06 24 B0 13 
94 FD 0C 93 02 24 1C 43 10 01 0C 43 10 01 D2 B3 
1D 06 07 24 DC 42 0C 06 00 00 E2 E3 03 02 5C 43 
10 01 4C 43 10 01 B2 43 54 01 0D 93 04 24 F2 4C 
52 01 1D 83 FC 23 1C 42 54 01 10 01 21 83 C1 4C 
00 00 CC 01 5D 43 B0 13 B2 FD 21 53 10 01 B0 13 
24 FB B0 13 8A FE F2 40 80 00 06 24 10 01 82 43 
40 03 82 43 80 03 10 01 1D 83 02 30 CD 18 0C 5C 
10 01 B2 40 AD DE 5C 01 10 01 B2 43 16 25 10 01 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 
00 00 13 01 00 00 64 FC 00 00 B0 FE 00 00 06 24 
00 00 
@ff80
FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F 
FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F 
FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F 
FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F 
FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F FF 3F 
FF 3F 86 F7 86 F7 86 F7 86 F7 86 F7 66 F7 86 F7 
86 F7 86 F7 86 F7 86 F7 86 F7 86 F7 86 F7 86 F7 
86 F7 86 F7 86 F7 86 F7 86 F7 86 F7 86 F7 00 F8 
q
